Fulfillment Type,Alliance Sales Motion,Sales Geo,FY,Primary Portfolio,Pipeline Category Mgr,Revenue Type,Sales Region,Alliance Partner Alias,Account Name,Fy Qtr,Industry Segment,Industry Vertical,Msp Program Type,Reseller Account Name,Sales CMT,Sales Team,Opportunity Number,Opportunity Close Date,Opportunity Classification,Stage,Is ELA,L3ProductGroup,L4ProductPortfolio,Pipeline Excluded,Account GUID,Account GUID Name,Account Number,Account RUID,Account RUID Name,Account Tier,Additional Partner Account Name,Additional Partner Account Number,Additional Partner Role,Adjustment Type,Adjustments,All Time Flag,Alliance Account Number,Alliance Team,Atr Date,Atr FQ,Atr Type,Attach Type,Bill To Account Country,Bill To Account GUID,Bill To Account GUID Name,Bill To Account Name,Bill To Account Number,Bill To Account RUID,Bill To Account RUID Name,Bill To Account State,Bill To RUID Country,Bill To RUID State,Channel Cluster,Channel Reason,Channel Sales Motion,Closed Date FY and QTR,Contract End Date,Contract Id,Contract Name,Contract Number,Contract Start Date,Contract Term Months,ContractNumber (RPT GTM PIPELINE HEADERS),Created By,Created By Employee Number,CSP Account Name,CSP Account Number,Current FY and QTR,Date,Days Open,Deal Band,Deal Source,Distributor Account Name,Distributor Account Number,Distributor GUID,Distributor GUID Name,Distributor Membership Level,Distributor RUID,Distributor RUID Name,Ela Contract Name,Ela Contract Number,Ela Model Type,Email,End User Account Country,End User Account GUID,End User Account GUID Name,End User Account Name,End User Account Number,End User Account RUID,End User Account RUID Name,End User Account State,End User RUID Country,End User RUID State,Federal Account Sub Type,Federal Account Type,Forecast Structure,FY Flag,Fy Month,Influence Referral Partner Account Name,Influence Referral Partner Account Number,Install Location,Invoice Number,Is All Time,Is Alliance Credit,Is Channel Credit,Is CSP,Is CSP Credit,Is Current FQ,Is Current FY,Is Deal Reg,Is Dxc Draw,Is Dxc Reload,Is Flex Credit,Is Forecast Adjustment,Is LV,Is Migrated From Stack A,Is Migration To MSP,Is Migration To Saa S,Is Migration To Subscription,Is Next FQ,Is Next FY,Is Previous FQ,Is Previous FY,Is Primary Product Generic,Is Renewable Product,Is Slipped,Is Subscription Product,L5ProductCentre,L6ProductLine,L7ProductHierarchyName,Last Modified Date,Last Refresh Date (UTC),Last Stage Change Date,Line Product Code,Line Product Name,Login Name,Lost Or Abandoned Reason,Manager Judgement,Mfr Region,Msp End Customer Account GUID,Msp End Customer Account GUID Name,Msp End Customer Account Name,Msp End Customer Account Number,Msp End Customer Account RUID,Msp End Customer Account RUID Name,Msp Model,Next Steps,Non Web Trial,Opportunity Create Date,Opportunity Currency,Opportunity Id,Opportunity Line Item Id,Opportunity Name,Opportunity Owner,Opportunity Owner Employee Number,Opportunity Owner Manager,Opportunity Record Type,Opportunity Stage,Opportunity Status,OpportunityId (RPT GTM PIPELINE HEADERS),Order Number,Order Rev Rec Status,Order Status,OrderRevRecStatus (RPT GTM PIPELINE HEADERS),Parent Product Id,Partner Sourced Account Name,Partner Sourced Account Number,Pipeline Category,Pipeline Category Rep,Portfolio Interest,Portfolios,Pre Order Line Number,Pre Order Number,Primary Campaign Name,Product Code,Product Groups,Product Id,Product Name,Product Sub Type,QTR Flag,Quote,Quote Line Id,Quote Line Number,Quote Number,Quote Status,Quote Status ,Renewal Forecast Notes,Renewal Type,Reseller Account Number,Reseller GUID,Reseller GUID Name,Reseller Membership Level,Reseller RUID,Reseller RUID Name,Revenue Type CMT,RLS Security,Sales Country Code,Sales State Code,Security Key,SecurityKey (RPT GTM PIPELINE SECURITY),Select Time Period,Select View 1,Serial Number,Service Subscription Id,Source URL,Stack,Tier1PartnerAccountName,Tier1PartnerAccountNumber,Tier1PartnerBusinessRelationship,Tier2PartnerAccountName,Tier2PartnerAccountNumber,Tier2PartnerBusinessRelationship,Tier3PartnerAccountName,Tier3PartnerAccountNumber,Tier3PartnerBusinessRelationship,Top Partner,Transaction Type,True Up,Trx Revenue Type Id,Update Session Id,Updated At,UpdateSessionId (RPT GTM PIPELINE HEADERS),Win Loss Type,Adjustment,Last Modified Date (Max),Manager Forecast ACV,MAX UpdatedAt,Number of Records,Quantity,Rep Forecast ACV,TCV
Micro Focus Fulfilled,,NA,FY2023,Data Security,Pipeline,IMFR,NA HQ,,SVB,FY2023-Q3,,,,,NA HQ,NA HQ,O-1822054,7/15/2023,,Stage 0,FALSE,CyberRes,Data Security,FALSE,AC-0000354958,SVB,AC-0000354958,AC-0000354958,SVB,,,,,,FALSE,All,,,7/15/2023,FY2023-Q3,Future,,USA,AC-0000354958,SVB,SVB,AC-0000354958,AC-0000354958,SVB,Arizona,USA,Arizona,NA HQ,,,20233,,,,,,,,Melanie Appleton,83290,,,20231,1/13/2023 9:19:35 AM,43,25K - <50K,,,,,,,,,,,,[email],USA,AC-0000354958,SVB,SVB,AC-0000354958,AC-0000354958,SVB,Arizona,USA,Arizona,,,CyberRes,Current FY,July,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,01/10/2023 21:27,Last Refresh Date (UTC),12/01/2022,,,AFREGOSO,,,AMS,,,,,,,,"Rec'd lead 12/1/22, intro email and LinkedIn invite sent. IAPP lead will continue to follow up/nurture and qualify",FALSE,12/01/2022,USD,0068e000002msdZAAQ,X0068e000002msdZAAQ,CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,Allen Liao,76009488,Patrick Essaye,New Business,Stage 0: Marketing Generated Opportunity,,0068e000002msdZAAQ,,,,,,,,Pipeline,Pipeline,Data Security,Data Security,,,CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,,CyberRes,,,,,-,,,,Not available,Not available,,,,,,,,,NA HQ,TRUE,US,US-AZ,12ea3cfec6adbc12,12ea3cfec6adbc12,,Pipeline by Region,,,https://microfocus.lightning.force.com/0068e000002msdZAAQ,C,,,,,,,,,,,,FALSE,2,11230,1/13/2023 3:42:51 PM,11230,,0,01/10/2023 21:27,7346.94,1/13/2023 3:42:51 PM,1,,7346.94,7346.94
Micro Focus Fulfilled,,NA,FY2023,Data Security,Pipeline,IMFR,NA HQ,,Con Edison,FY2023-Q2,Other,Other Industries (Targeted Industries),,,NA HQ,NA HQ,O-1821051,2/28/2023,,Stage 0,FALSE,CyberRes,Data Security,FALSE,AC-0000280859,Con Edison,AC-0000280859,AC-0000280859,Con Edison,,,,,,FALSE,All,,,2/28/2023,FY2023-Q2,Future,,USA,AC-0000280859,Con Edison,Con Edison,AC-0000280859,AC-0000280859,Con Edison,New York,USA,New York,NA HQ,,,20232,,,,,,,,Walker Sandschafer,76009005,,,20231,1/13/2023 9:19:35 AM,45,25K - <50K,,,,,,,,,,,,[email],USA,AC-0000280859,Con Edison,Con Edison,AC-0000280859,AC-0000280859,Con Edison,New York,USA,New York,,,CyberRes,Current FY,February,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,11/29/2022 8:17:49 PM,Last Refresh Date (UTC),11/29/2022,,,AFREGOSO,,,AMS,,,,,,,,,FALSE,11/29/2022,USD,0068e000002mpyOAAQ,X0068e000002mpyOAAQ,Con Edison - IAPP - Hot Pass #BDR,Ryan Burke,76009572,David Burgess,New Business,Stage 0: Marketing Generated Opportunity,,0068e000002mpyOAAQ,,,,,,,,Pipeline,Pipeline,Data Security,Data Security,,,CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,,CyberRes,,,,Next QTR,-,,,,Not available,Not available,,,,,,,,,NA HQ,TRUE,US,US-NY,12ea3cfec6adbc12,12ea3cfec6adbc12,FALSE,Pipeline by Region,,,https://microfocus.lightning.force.com/0068e000002mpyOAAQ,C,,,,,,,,,,,,FALSE,2,11230,1/13/2023 3:42:51 PM,11230,,0,11/29/2022 8:17:49 PM,7346.94,1/13/2023 3:42:51 PM,1,,7346.94,7346.94
Micro Focus Fulfilled,,NA,FY2023,Data Security,Pipeline,IMFR,NA HQ,,Amazon Corporate Llc,FY2023-Q3,Other,Other Industries (Targeted Industries),,,NA HQ,NA HQ,O-1810132,5/17/2023,,Stage 1,FALSE,CyberRes,Data Security,FALSE,AC-0000233771,Amazon Corporate Llc,AC-0000233771,AC-0000233771,Amazon Corporate Llc,,,,,,FALSE,All,,,5/17/2023,FY2023-Q3,Future,,USA,AC-0000233771,Amazon Corporate Llc,Amazon Corporate Llc,AC-0000233771,AC-0000233771,Amazon Corporate Llc,Virginia,USA,Virginia,NA HQ,,,20233,,,,,,,,Kent Mayhall,76007378,,,20231,1/13/2023 9:19:35 AM,78,25K - <50K,,,,,,,,,,,,[email],USA,AC-0000233771,Amazon Corporate Llc,Amazon Corporate Llc,AC-0000233771,AC-0000233771,Amazon Corporate Llc,Virginia,USA,Virginia,,,CyberRes,Current FY,May,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,12/01/2022 17:41,Last Refresh Date (UTC),12/01/2022,,,AFREGOSO,,,AMS,,,,,,,,,FALSE,10/27/2022,USD,0068e000002mJCOAA2,X0068e000002mJCOAA2,"Hot Pass to Ambra Sitgraves IAPP Austin, TX event #BDR",Kevin McLeod,76001686,Patrick Essaye,New Business,Stage 1: Discover,,0068e000002mJCOAA2,,,,,,,,Pipeline,Pipeline,Data Security,Data Security,,,CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,,CyberRes,,,,,-,,,,Not available,Not available,,,,,,,,,NA HQ,TRUE,US,US-VA,12ea3cfec6adbc12,12ea3cfec6adbc12,,Pipeline by Region,,,https://microfocus.lightning.force.com/0068e000002mJCOAA2,C,,,,,,,,,,,,FALSE,2,11230,1/13/2023 3:42:51 PM,11230,,0,12/01/2022 17:41,7346.94,1/13/2023 3:42:51 PM,1,,7346.94,7346.94
Micro Focus Fulfilled,,NA,FY2023,Data Security,Pipeline,LFR,NA HQ,,"Capco, Llc",FY2023-Q1,High Tech/Electronics,Manufacturing & Distribution Industry,,,NA HQ,NA HQ,O-1834825,01/11/2023,,Stage 0,FALSE,CyberRes,Data Security,FALSE,AC-0000266236,"Capco, Llc",AC-0000266236,AC-0000266236,"Capco, Llc",,,,,,FALSE,All,,,01/11/2023,FY2023-Q1,Current,,USA,AC-0000266236,"Capco, Llc","Capco, Llc",AC-0000266236,AC-0000266236,"Capco, Llc",Colorado,USA,Colorado,NA HQ,,,20231,,,,,,,,Cloudingo User,,,,20231,1/13/2023 9:19:35 AM,0,Below 10k,,,,,,,,,,,,[email],USA,AC-0000266236,"Capco, Llc","Capco, Llc",AC-0000266236,AC-0000266236,"Capco, Llc",Colorado,USA,Colorado,,,CyberRes,Current FY,January,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,01/11/2023 15:00,Last Refresh Date (UTC),01/11/2023,,,AFREGOSO,,,AMS,,,,,,,,,FALSE,01/11/2023,USD,0068e000002naDLAAY,X0068e000002naDLAAY,MQL CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,Yakov Slepoy,76006425,Patrick Essaye,New Business,Stage 0: Marketing Generated Opportunity,,0068e000002naDLAAY,,,,,,,,Pipeline,Pipeline,Data Security,Data Security,,,CBR AMS FY22 Q4 F2F Non-MFI Managed IAPP PSR KvAAI,,CyberRes,,,,Current QTR,-,,,,Not available,Not available,,,,,,,,,NA HQ,TRUE,US,US-CO,12ea3cfec6adbc12,12ea3cfec6adbc12,TRUE,Pipeline by Region,,,https://microfocus.lightning.force.com/0068e000002naDLAAY,C,,,,,,,,,,,,FALSE,1,11230,1/13/2023 3:42:51 PM,11230,,0,01/11/2023 15:00,0,1/13/2023 3:42:51 PM,1,,0,0
Micro Focus Fulfilled,,NA,FY2023,Data Security,Pipeline,LFR,NA HQ,,Dxc Technology Services Llc,FY2023-Q2,Computer Software/Services,Other Industries (Targeted Industries),,,NA HQ,NA HQ,O-1820333,2/28/2023,,Stage 1,FALSE,CyberRes,Data Security,FALSE,AC-0000012810,Dxc Technology Services Llc,AC-0000012810,AC-0000012810,Dxc Technology Services Llc,,,,,,FALSE,All,,,2/28/2023,FY2023-Q2,Future,,USA,AC-0000012810,Dxc Technology Services Llc,Dxc Technology Services Llc,AC-0000012810,AC-0000012810,Dxc Technology Services Llc,Virginia,USA,Virginia,NA HQ,,,20232,,,,,,,,Walker Sandschafer,76009005,,,20231,1/13/2023 9:19:35 AM,46,25K - <50K,,,,,,,,,,,,[email],USA,AC-0000012810,Dxc Technology Services Llc,Dxc Technology Services Llc,AC-0000012810,AC-0000012810,Dxc Technology Services Llc,Virginia,USA,Virginia,,,CyberRes,Current FY,February,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,12/12/2022 21:04,Last Refresh Date (UTC),11/28/2022,,,AFREGOSO,,,AMS,,,,,,,,,FALSE,11/28/2022,USD,0068e000002mo5oAAA,X0068e000002mo5oAAA,DXC - Voltage - Operatix #BDR,Reginald Halstrom,60090678,Patrick Essaye,New Business,Stage 1: Discover,,0068e000002mo5oAAA,,,,,,,,Pipeline,Pipeline,Data Security,Data Security,,,CBR AMS FY22 H2 Mktg Calling Operatix NA iEAAS,,CyberRes,,,,Next QTR,-,,,,Not available,Not available,,,,,,,,,NA HQ,TRUE,US,US-VA,12ea3cfec6adbc12,12ea3cfec6adbc12,FALSE,Pipeline by Region,,,https://microfocus.lightning.force.com/0068e000002mo5oAAA,C,,,,,,,,,,,,FALSE,1,11230,1/13/2023 3:42:51 PM,11230,,0,12/12/2022 21:04,32653.06,1/13/2023 3:42:51 PM,1,,32653.06,32653.06
